Nombre parada,Coordenada Y,Coordenada X,Nueva columna georreferenciada
Carrera 8 con Calle 31 Lado Sur,10.94677,-74.785825,POINT(-74.785825 10.94677)
Calle 30 con Carrera 4B Home Center,10.947509,-74.784848,POINT(-74.784848 10.947509)
Carrera 14 con Calle 30,10.952259,-74.786842,POINT(-74.786842 10.952259)
Calle 31 No. 13-39,10.950202,-74.786862,POINT(-74.786862 10.950202)
Calle 31 con Carrera 11,10.948802,-74.786426,POINT(-74.786426 10.948802)
Carrera 8 No. 30-158 Lado Norte Torres de Las Palm,10.946696,-74.786867,POINT(-74.786867 10.946696)
Carrera 8 No. 34-26 Lado Norte,10.946451,-74.788999,POINT(-74.788999 10.946451)
Carrera 8 con Calle 35A Lado Norte,10.946205,-74.791229,POINT(-74.791229 10.946205)
Carrera 8 con Calle 37D Lado Norte,10.945931,-74.793248,POINT(-74.793248 10.945931)
Carrera 8 No. 40-32 Lado Norte,10.946245,-74.795742,POINT(-74.795742 10.946245)
Carrera 8 con Calle 42B Lado Norte,10.946242,-74.797833,POINT(-74.797833 10.946242)
Carrera 8 con Calle 45 Lado Norte,10.946182,-74.80004,POINT(-74.80004 10.946182)
Carrera 8 No. 47-84 Lado Norte,10.946134,-74.802865,POINT(-74.802865 10.946134)
Carrera 8 No. 49-64 Lado Norte,10.946182,-74.805547,POINT(-74.805547 10.946182)
Calle 51B con Carrera 8B Lado Oriente,10.947604,-74.806106,POINT(-74.806106 10.947604)
Carrera 8D con Calle 52C Lado Norte,10.948591,-74.807847,POINT(-74.807847 10.948591)
Calle 53 con Carrera 8G Lado Oriente,10.95143,-74.807871,POINT(-74.807871 10.95143)
Calle 56 con Carrera 9D SAO Macarena,10.954218,-74.808092,POINT(-74.808092 10.954218)
Carrera 10 con Calle 54,10.953969,-74.806833,POINT(-74.806833 10.953969)
Calle 53 con Carrera 9D Lado Occidente,10.95271,-74.806762,POINT(-74.806762 10.95271)
Calle 53 con Carrera 8G Lado Occidente,10.951271,-74.808028,POINT(-74.808028 10.951271)
Carrera 8D No. 52-41 Lado Sur,10.949151,-74.808557,POINT(-74.808557 10.949151)
Calle 51B No. 8C-15 Lado Occidente,10.947859,-74.806133,POINT(-74.806133 10.947859)
Carrera 8 con Calle 49 Lado Sur,10.946058,-74.805661,POINT(-74.805661 10.946058)
Carrera 8 No. 47-117 Lado Sur,10.946057,-74.803118,POINT(-74.803118 10.946057)
Carrera 8 con Calle 45 Lado Sur Farmacia Torres,10.946078,-74.800409,POINT(-74.800409 10.946078)
Carrera 8 No. 42-127 Lado Sur,10.946107,-74.798475,POINT(-74.798475 10.946107)
Carrera 8 con Calle 41 Lado Sur,10.946113,-74.795858,POINT(-74.795858 10.946113)
Carrera 8 No. 36B-125 Lado Sur,10.945887,-74.793093,POINT(-74.793093 10.945887)
Carrera 8 con Calle 35A Lado Sur,10.94619,-74.790928,POINT(-74.790928 10.94619)
Carrera 8 con Calle 34 Lado Sur,10.946428,-74.788717,POINT(-74.788717 10.946428)
Carrera 1H con calle 45 esq,10.932732,-74.798927,POINT(-74.798927 10.932732)
Carrera 2E No. 44B-13,10.934835,-74.798927,POINT(-74.798927 10.934835)
Carrera 2B No. 42A-05,10.934503,-74.797133,POINT(-74.797133 10.934503)
Carrera 2 con Calle 39 esq,10.934873,-74.794397,POINT(-74.794397 10.934873)
Carrera 2 No. 37E-23,10.934828,-74.792567,POINT(-74.792567 10.934828)
Calle 37C Carrera 2 Tienda El danubio,10.93562,-74.790987,POINT(-74.790987 10.93562)
Calle 37C con Carrera 3A,10.937258,-74.791567,POINT(-74.791567 10.937258)
Calle 37C No. 3D-04,10.938568,-74.791708,POINT(-74.791708 10.938568)
Carrera 4 con Calle 36 Esq,10.938947,-74.790488,POINT(-74.790488 10.938947)
Carrera 4 con Calle 34B Esq,10.939295,-74.788622,POINT(-74.788622 10.939295)
Carrera 4 No. 30-175 Coltabaco,10.939613,-74.786048,POINT(-74.786048 10.939613)
Carrera 4 con Calle 30 Cannon,10.939838,-74.783297,POINT(-74.783297 10.939838)
Calle 30 con Carrera 2 frente a Coomeva,10.938205,-74.782365,POINT(-74.782365 10.938205)
Carrera 2 con Calle 30 Colegio San Jose,10.937722,-74.782895,POINT(-74.782895 10.937722)
Carrera 2 con Calle 33A esq,10.936585,-74.78478,POINT(-74.78478 10.936585)
Carrera 2 con Calle 34 esq,10.935955,-74.786967,POINT(-74.786967 10.935955)
Carrera 2 con Calle 35A esq,10.935437,-74.789325,POINT(-74.789325 10.935437)
Calle 37C con Carrera 2 Esq,10.934685,-74.791298,POINT(-74.791298 10.934685)
Calle 37C con Carrera 1H esq,10.932828,-74.791708,POINT(-74.791708 10.932828)
Carrera 1H con Calle 37F esq,10.933207,-74.793172,POINT(-74.793172 10.933207)
Carrera 1H con Calle 41B esq,10.933708,-74.79478,POINT(-74.79478 10.933708)
Carrera 1H No. 41B-236,10.933242,-74.796837,POINT(-74.796837 10.933242)
Carrera 7 con Calle 44,10.94138,-74.799259,POINT(-74.799259 10.94138)
Carrera 7 con Calle 42,10.943021,-74.797674,POINT(-74.797674 10.943021)
Carrera 6B No. 41-101 Lado Sur,10.941309,-74.796807,POINT(-74.796807 10.941309)
Carrera 6B No. 38B-73 Lado Sur,10.941651,-74.794265,POINT(-74.794265 10.941651)
Carrera 6B con Calle 37C Lado Sur,10.94185,-74.79245,POINT(-74.79245 10.94185)
Carrera 6B No. 34C-23 Lado Sur,10.942309,-74.788919,POINT(-74.788919 10.942309)
Carrera 6B No. 33-65 Lado Sur,10.942884,-74.786845,POINT(-74.786845 10.942884)
Carrera 6B con Calle 30 Lado Sur,10.943153,-74.784392,POINT(-74.784392 10.943153)
Carrera 4B No. 23-57 Lado Sur,10.942376,-74.779549,POINT(-74.779549 10.942376)
Calle 19 con Carrera 4A,10.941577,-74.778192,POINT(-74.778192 10.941577)
Carrera 4B con Calle 23 Lado Norte,10.942344,-74.779474,POINT(-74.779474 10.942344)
Carrera 6B con Calle 31 Nacional de Chocolate,10.94294,-74.785247,POINT(-74.785247 10.94294)
Carrera 6B No. 33-58 Lado Norte,10.942972,-74.786828,POINT(-74.786828 10.942972)
Carrera 6B con Calle 34C Lado Norte,10.942427,-74.788677,POINT(-74.788677 10.942427)
Carrera 6B con Calle 36B Lado Norte,10.942057,-74.791518,POINT(-74.791518 10.942057)
Carrera 6B No. 38B-02 Lado Norte,10.941757,-74.793893,POINT(-74.793893 10.941757)
Carrera 6B con Calle 41 Lado Norte,10.941369,-74.796746,POINT(-74.796746 10.941369)
Calle 45 con Carrera 1 Metrocentro,10.93169,-74.799333,POINT(-74.799333 10.93169)
Tv 14 sur con calle 45,10.93025,-74.799877,POINT(-74.799877 10.93025)
Calle 45D con Carrera 1 Conj. Res. Metrocentro,10.931347,-74.800533,POINT(-74.800533 10.931347)
Carrera 1E con Calle 45H frente a Bloque 159,10.931865,-74.802072,POINT(-74.802072 10.931865)
Av. Las Torres frente Nom. 45H-42 Lado Sur,10.930277,-74.802065,POINT(-74.802065 10.930277)
Av. Las Torres con Calle 44B Lado Sur,10.929922,-74.798772,POINT(-74.798772 10.929922)
Av. Las Torres No. 41C-93 Lado Sur,10.929695,-74.796522,POINT(-74.796522 10.929695)
Av. Las Torres No. 56A-93 Lado Sur Soledad,10.929483,-74.79439,POINT(-74.79439 10.929483)
Av. Las Torres con Calle 54D Lado Sur Soledad,10.929482,-74.791593,POINT(-74.791593 10.929482)
Av. Las Torres No. 48-25 Lado Sur Soledad,10.930147,-74.78906,POINT(-74.78906 10.930147)
Av. Las Torres No. 44-33 Lado Sur Soledad,10.930925,-74.78645,POINT(-74.78645 10.930925)
Calle 30 Colegio ITIDA,10.930997,-74.780267,POINT(-74.780267 10.930997)
Carrera 30 con Calle 30 SAO Hipodromo Lado Sur,10.927345,-74.77786,POINT(-74.77786 10.927345)
Carrera 30 con Calle 29 Lado Sur Soledad,10.928045,-74.774838,POINT(-74.774838 10.928045)
Carrera 30 con Calle 27 Lado Sur Soledad,10.927622,-74.772903,POINT(-74.772903 10.927622)
Carrera 30 No. 24-151 Lado Sur Soledad,10.926817,-74.76981,POINT(-74.76981 10.926817)
Calle 24 con Carrera 31 Soledad,10.926987,-74.768267,POINT(-74.768267 10.926987)
Calle 24 con Carrera 33 Soledad,10.927953,-74.768103,POINT(-74.768103 10.927953)
Calle 24 con Carrera 34 Soledad,10.928907,-74.767977,POINT(-74.767977 10.928907)
Carrera 35 con Calle 25B esq Soledad,10.92987,-74.770465,POINT(-74.770465 10.92987)
Carrera 37 No. 25A-13 Soledad,10.931178,-74.769835,POINT(-74.769835 10.931178)
Carrera 37 con Calle 23A esq Soledad,10.931365,-74.767895,POINT(-74.767895 10.931365)
Carrera 37 con Calle 18A esq Soledad,10.931863,-74.764956,POINT(-74.764956 10.931863)
Calle 18 con Carrera 36A esq Soledad,10.931152,-74.764512,POINT(-74.764512 10.931152)
Calle 18 No. 32-59 Soledad,10.92868,-74.76435,POINT(-74.76435 10.92868)
Calle 18 con Carrera 30 Soledad,10.926713,-74.764153,POINT(-74.764153 10.926713)
Calle 18 con Carrera 27 Soledad,10.924445,-74.763768,POINT(-74.763768 10.924445)
Calle 18 No. 25A-16 Soledad,10.92153,-74.763537,POINT(-74.763537 10.92153)
Calle 18 No. 23-37 Soledad,10.919673,-74.764115,POINT(-74.764115 10.919673)
Calle 18 No. 21-37 Soledad,10.917542,-74.765113,POINT(-74.765113 10.917542)
Carrera 19 Frente Nom. 20-19 Soledad,10.916582,-74.7671,POINT(-74.7671 10.916582)
Calle 23 con Carrera 19A esq Soledad,10.917762,-74.768873,POINT(-74.768873 10.917762)
Calle 23 No. 22-36 Soledad,10.920545,-74.768107,POINT(-74.768107 10.920545)
Calle 23 No. 25-40 Soledad,10.922783,-74.767398,POINT(-74.767398 10.922783)
Carrera 26 No. 24A-32 Soledad,10.923965,-74.768765,POINT(-74.768765 10.923965)
Carrera 30 con Calle 24 Lado Norte Soledad,10.926667,-74.768853,POINT(-74.768853 10.926667)
Carrera 30 con Calle 27 esq Lado Norte Soledad,10.927552,-74.772697,POINT(-74.772697 10.927552)
Carrera 30 con Calle 29C esq Lado Norte Soledad,10.927883,-74.775767,POINT(-74.775767 10.927883)
Carrera 30 con Calle 30 SAO Hipodromo Lado Norte,10.92744,-74.77775,POINT(-74.77775 10.92744)
Calle 30 con Carrera 34A entrada al Tucan Soledad,10.930023,-74.779742,POINT(-74.779742 10.930023)
Calle 30 Colegio INEM,10.93168,-74.78023,POINT(-74.78023 10.93168)
Av. Las Torres Circunvalar Iglesia Lado Norte,10.931798,-74.784507,POINT(-74.784507 10.931798)
Av. Las Torres con Calle 45 Olimpica Soledad,10.930985,-74.787303,POINT(-74.787303 10.930985)
Av. Las Torres con Calle 54 Lado Norte Soledad,10.929845,-74.790683,POINT(-74.790683 10.929845)
Av. Las Torres No. 56A-12 Lado Norte Soledad,10.929528,-74.793657,POINT(-74.793657 10.929528)
Av. Las Torres No. 41C-92 Lado Norte,10.929863,-74.796545,POINT(-74.796545 10.929863)
Av. Las Torres No. 43-76 Lado Norte,10.930047,-74.798235,POINT(-74.798235 10.930047)
Av. Las Torres con Calle 45 Lado Norte,10.930197,-74.799847,POINT(-74.799847 10.930197)
Av. Las Torres con Calle 45H Lado Norte,10.93041,-74.801802,POINT(-74.801802 10.93041)
Carrera 1E No. 45H-41,10.93184,-74.801897,POINT(-74.801897 10.93184)
Carrera 24 Con Calle 63,10.921226,-74.798931,POINT(-74.798931 10.921226)
Carrera 24 con Calle 59 Lado Sur Soledad,10.92152,-74.796022,POINT(-74.796022 10.92152)
Carrera 24 con Calle 57D Lado Sur Soledad,10.921237,-74.794565,POINT(-74.794565 10.921237)
Carrera 24 con Calle 55B Lado Sur Soledad,10.920945,-74.793112,POINT(-74.793112 10.920945)
Carrera 24 con Calle 54 Lado Sur Soledad,10.921297,-74.791322,POINT(-74.791322 10.921297)
Carrera 24 con Calle 48 Lado Sur Soledad,10.92143,-74.789708,POINT(-74.789708 10.92143)
Carrera 24 con Calle 45A2 Lado Sur Soledad,10.921263,-74.788557,POINT(-74.788557 10.921263)
Calle 45 con Carrera 25 esq Lado Oriental Soledad,10.922547,-74.787095,POINT(-74.787095 10.922547)
Calle 45 con Carrera 26A Lado Oriental Soledad,10.923683,-74.7863,POINT(-74.7863 10.923683)
Calle 43 con Carrera 31 Lado Oriental Soledad,10.925265,-74.784267,POINT(-74.784267 10.925265)
Calle 43 con Carrera 37 Lado Oriental Soledad,10.927214,-74.784229,POINT(-74.784229 10.927214)
Calle 43 con Carrera 37 Lado Occidental Soledad,10.927029,-74.784264,POINT(-74.784264 10.927029)
Calle 43 con Carrera 32 Lado Occidental Soledad,10.925545,-74.784264,POINT(-74.784264 10.925545)
Calle 45 con Carrera 26 Lado Occidental Soledad,10.922297,-74.787265,POINT(-74.787265 10.922297)
Calle 45 con Carrera 24B Lado Occidental Soledad,10.921752,-74.78763,POINT(-74.78763 10.921752)
Carrera 24 con Calle 48 esq Lado Norte Soledad,10.921452,-74.789715,POINT(-74.789715 10.921452)
Carrera 24 con Calle 53 esq Lado Norte Soledad,10.92151,-74.790858,POINT(-74.790858 10.92151)
Carrera 24 con Calle 54C Lado Norte Soledad,10.921133,-74.79225,POINT(-74.79225 10.921133)
Calle 56 con Carrera 22C Soledad,10.919863,-74.793343,POINT(-74.793343 10.919863)
Calle 56 con Carrera 20 Soledad,10.918265,-74.793335,POINT(-74.793335 10.918265)
Carrera 18 No. 56-46 Soledad,10.917155,-74.79393,POINT(-74.79393 10.917155)
Carrera 18 No. 59-18 Soledad,10.917143,-74.796177,POINT(-74.796177 10.917143)
Carrera 18 No. 62-10 Soledad,10.917132,-74.798233,POINT(-74.798233 10.917132)
Portal de Soledad,10.907941,-74.800165,POINT(-74.800165 10.907941)
Carrera 14 con Calle 62 Soledad,10.909228,-74.798492,POINT(-74.798492 10.909228)
Carrera 14 con Calle 59 Ent. Nuevo Milenio Soledad,10.908877,-74.795947,POINT(-74.795947 10.908877)
Calle 59 con Carrera 12D Soledad,10.906929,-74.795822,POINT(-74.795822 10.906929)
Calle 59 No. 12-29 Soledad,10.905013,-74.795685,POINT(-74.795685 10.905013)
Carrera 12 con Calle 56 Lado Sur Soledad,10.904918,-74.793891,POINT(-74.793891 10.904918)
Carrera 13 con Calle 54 Lado Sur Soledad,10.906035,-74.792297,POINT(-74.792297 10.906035)
Calle 54 Con Carrera 11B Lado Occidental Soledad,10.905077,-74.791623,POINT(-74.791623 10.905077)
Carrera 11 con Calle 52 Siete Bocas Soledad,10.905058,-74.789035,POINT(-74.789035 10.905058)
Carrera 11 con Calle 49 Polideportivo Soledad 2000,10.905652,-74.78593,POINT(-74.78593 10.905652)
Carrera 11 con Calle 46 Soledad,10.906155,-74.783343,POINT(-74.783343 10.906155)
Carrera 11 con Calle 44 Col.Club de Leones Soledad,10.906417,-74.781622,POINT(-74.781622 10.906417)
Calle 43 con Carrera 13 Soledad,10.908305,-74.780645,POINT(-74.780645 10.908305)
Calle 41 No. 14-68 Barrio La Fe Soledad,10.910237,-74.779402,POINT(-74.779402 10.910237)
Carrera 15B con Calle 43C Soledad,10.911695,-74.780897,POINT(-74.780897 10.911695)
Carrera 15B con Calle 44D Colegio Tajamar Soledad,10.912152,-74.782268,POINT(-74.782268 10.912152)
Calle 45B con Carrera 12G Soledad,10.910737,-74.782867,POINT(-74.782867 10.910737)
Calle 45B con Carrera 14 Soledad,10.908963,-74.782889,POINT(-74.782889 10.908963)
Carrera 14 con Calle 47 Drog. Santa Lucia Soledad,10.908438,-74.784507,POINT(-74.784507 10.908438)
Carrera 14 con Calle 47A Conj. Res. Doña Soledad,10.908482,-74.78601,POINT(-74.78601 10.908482)
Carrera 14 con Calle 50 Soledad,10.908898,-74.787952,POINT(-74.787952 10.908898)
Carrera 14 con Calle 52 Soledad,10.908058,-74.789332,POINT(-74.789332 10.908058)
Carrera 13 con Calle 54 Lado Norte Soledad,10.906126,-74.792329,POINT(-74.792329 10.906126)
Carrera 12 con Calle 57 Lado Norte Soledad,10.904914,-74.794149,POINT(-74.794149 10.904914)
Carrera 12 con Calle 59A Lado Norte Soledad,10.904777,-74.796171,POINT(-74.796171 10.904777)
Carrera 12 con Calle 62 Lado Norte Soledad,10.904135,-74.798383,POINT(-74.798383 10.904135)
Carrera 12 con Calle 63A Lado Norte Soledad,10.903957,-74.800747,POINT(-74.800747 10.903957)
Calle 65 con Carrera 11C Terranova 2da Etapa,10.904042,-74.801957,POINT(-74.801957 10.904042)
Terminal de Transportes,10.908944,-74.794045,POINT(-74.794045 10.908944)
Calle 54 con Carrera 14 El Percal Lado Occidental,10.906455,-74.791893,POINT(-74.791893 10.906455)
Calle 47 No. 5B-16 Lado Oriental Soledad,10.899358,-74.782847,POINT(-74.782847 10.899358)
Calle 47 No. 6A-22 Lado Oriental Soledad,10.900828,-74.783167,POINT(-74.783167 10.900828)
Carrera 6C No. 47C-08 Lado Norte Soledad,10.90098,-74.784192,POINT(-74.784192 10.90098)
Calle 49 No. 6E-22 Lado Nororiental Soledad,10.9017,-74.785527,POINT(-74.785527 10.9017)
Centro Comercial Nuestro Atlantico,10.905385,-74.801316,POINT(-74.801316 10.905385)
Calle 65 con Carrera 12 Ciudad Transmetro Lado Occ,10.904125,-74.802113,POINT(-74.802113 10.904125)
Calle 65 con Carrera 8 Los Loteros Lado Occidental,10.901335,-74.802702,POINT(-74.802702 10.901335)
Calle 65 Ciudad Camelot Lado Occidental,10.899415,-74.803115,POINT(-74.803115 10.899415)
Calle 65 La Candelaria Lado Occidental,10.895393,-74.803785,POINT(-74.803785 10.895393)
Calle 65 con Carrera 5 La Central Lado Occidental,10.891485,-74.80419,POINT(-74.80419 10.891485)
Calle 65 Gran Central de Abastos del Caribe,10.887832,-74.803852,POINT(-74.803852 10.887832)
Diagonal 56 Las Cometas Lado Sur,10.890973,-74.799828,POINT(-74.799828 10.890973)
Diagonal 56 Mega Colegio Lado Sur,10.892458,-74.797293,POINT(-74.797293 10.892458)
Diagonal 56 Villa Maria 1ra Etapa Lado Sur,10.89324,-74.795803,POINT(-74.795803 10.89324)
Diagonal 56 Villa Maria 2da Etapa Lado Sur,10.894047,-74.794525,POINT(-74.794525 10.894047)
Calle 57 con Carrera 3 Las Cuatro Villas,10.89342,-74.793272,POINT(-74.793272 10.89342)
Carrera 3 No. 56C-21 Movimiento Misionero Lado Sur,10.892867,-74.792117,POINT(-74.792117 10.892867)
Carrera 3 No. 54C-03 Tienda El Milagro Lado Sur,10.892803,-74.790272,POINT(-74.790272 10.892803)
Calle 54B con Transversal 2D10 Soledad,10.891348,-74.789497,POINT(-74.789497 10.891348)
Calle 54B con Carrera 2F Iglesia Lado Oriente,10.891917,-74.7896,POINT(-74.7896 10.891917)
Carrera 3 No. 55-16 Lado Norte Soledad,10.892782,-74.79065,POINT(-74.79065 10.892782)
Carrera 3 No. 56-142 Lado Norte Soledad,10.892948,-74.792595,POINT(-74.792595 10.892948)
Diagonal 56 Villa Karla Lado Sur,10.895408,-74.792565,POINT(-74.792565 10.895408)
Diagonal 56 Villa Karla Lado Norte,10.895937,-74.791992,POINT(-74.791992 10.895937)
