Nombre parada,Coordenada Y,Coordenada X,Nueva columna georreferenciada
Diagonal 56 Villa Maria 2da Etapa Lado Norte,10.894315,-74.794233,POINT(-74.794233 10.894315)
Diagonal 56 Villa Maria 1ra Etapa Lado Norte,10.893168,-74.79599,POINT(-74.79599 10.893168)
Diagonal 56 Mega Colegio Lado Norte,10.89253,-74.797202,POINT(-74.797202 10.89253)
Diagonal 56 Las Cometas Lado Norte,10.890955,-74.799928,POINT(-74.799928 10.890955)
Calle 65 con Diagonal 56 EDS La Inmaculada Soledad,10.889405,-74.803507,POINT(-74.803507 10.889405)
Calle 65 Villa Linda Av. Murillo Soledad,10.891925,-74.804013,POINT(-74.804013 10.891925)
Calle 65 La Candelaria Lado Oriental,10.893602,-74.804009,POINT(-74.804009 10.893602)
Calle 65 Villas del Portal 2 Lado Oriental,10.8988,-74.803067,POINT(-74.803067 10.8988)
Calle 65 con Carrera 8 Los Loteros Lado Oriental,10.900938,-74.802592,POINT(-74.802592 10.900938)
Calle 52 con Carrera 10C1 Siete Bocas,10.904732,-74.78935,POINT(-74.78935 10.904732)
Carrera 8 con Callle 53A H. Materno Infantil Norte,10.90196,-74.789625,POINT(-74.789625 10.90196)
Calle 54 con Carrera 8B Jesus Maestro Oriente,10.902397,-74.79088,POINT(-74.79088 10.902397)
Calle 54 No. 11-18 Soledad,10.904798,-74.791417,POINT(-74.791417 10.904798)
Calle 54 con Carrera 14 El Percal Lado Oriental,10.906856,-74.791828,POINT(-74.791828 10.906856)
Calle 54 No. 14-3-110 Compraventa Express Soledad,10.910017,-74.792017,POINT(-74.792017 10.910017)
Carrera 15 con Calle 59 Barrio Pta De Oro Soledad,10.910698,-74.79516,POINT(-74.79516 10.910698)
Carrera 15 con Calle 57 Villa Linda Soledad,10.911055,-74.797862,POINT(-74.797862 10.911055)
Carrera 23B con Calle 63,10.921138,-74.79951,POINT(-74.79951 10.921138)
Carrera 23B con Calle 67B Esq Soledad,10.92109,-74.801988,POINT(-74.801988 10.92109)
Carrera 18 Sur No. 46C-04 Baq / Cra24 Cl69A Sol,10.921888,-74.803522,POINT(-74.803522 10.921888)
Carrera 18 Sur con Calle 46H Baq / Cra24 Cl72 Sol,10.922383,-74.804978,POINT(-74.804978 10.922383)
Carrera 18 Sur con Calle 47E Baq / Cra24 Cl74 Sol,10.92194,-74.806707,POINT(-74.806707 10.92194)
Calle 74 con Carrera 23A Lado Occidente Soledad,10.920968,-74.806863,POINT(-74.806863 10.920968)
Carrera 23A con Calle 75B Esq Lado Norte Soledad,10.920595,-74.808545,POINT(-74.808545 10.920595)
Carrera 23A No. 76B-14 Lado Norte Soledad,10.920482,-74.810165,POINT(-74.810165 10.920482)
Calle 77 con Carrera 23D Lado Oriente Soledad,10.92112,-74.81162,POINT(-74.81162 10.92112)
Calle 79 No. 23B-03 Soledad,10.920608,-74.812565,POINT(-74.812565 10.920608)
Calle 79 No. 21B-15 Soledad,10.919267,-74.81397,POINT(-74.81397 10.919267)
Calle 79 No. 19-15 Soledad,10.91808,-74.815215,POINT(-74.815215 10.91808)
Carrera 18 No. 80C-12 Lado Norte Soledad,10.917393,-74.817938,POINT(-74.817938 10.917393)
Calle 83 No. 17-65 Lado Occidente Soledad,10.917762,-74.819767,POINT(-74.819767 10.917762)
Calle 83 No. 15-23 Lado Occidente Soledad,10.916053,-74.820338,POINT(-74.820338 10.916053)
Carrera 12D con Calle 84 Esq Soledad,10.91442,-74.822783,POINT(-74.822783 10.91442)
Calle 85 con Carrera 13 Esq Soledad,10.915288,-74.822995,POINT(-74.822995 10.915288)
Calle 84 con Carrera 14A Soledad,10.916137,-74.822024,POINT(-74.822024 10.916137)
Carrera 16 con Calle 83A Esq Soledad,10.916793,-74.820565,POINT(-74.820565 10.916793)
Calle 83 No. 17-62 Lado Oriente Soledad,10.917722,-74.819723,POINT(-74.819723 10.917722)
Carrera 18 No. 81-29 Lado Sur Soledad,10.917537,-74.818362,POINT(-74.818362 10.917537)
Calle 81 No. 18C-46 Soledad,10.918798,-74.817343,POINT(-74.817343 10.918798)
Calle 81 No. 19A-22 Soledad,10.919723,-74.816382,POINT(-74.816382 10.919723)
Calle 81 No. 21C-26 Soledad,10.920842,-74.815188,POINT(-74.815188 10.920842)
Carrera 22B No. 79-15 Soledad,10.92014,-74.813387,POINT(-74.813387 10.92014)
Calle 77 No. 23A-07 Lado Occidente Soledad,10.920568,-74.81167,POINT(-74.81167 10.920568)
Carrera 23A No. 76-03 Lado Sur Soledad,10.920475,-74.810078,POINT(-74.810078 10.920475)
Carrera 23A No. 74C-11 Lado Sur Soledad,10.920617,-74.807818,POINT(-74.807818 10.920617)
Calle 74 con Carrera 23D Lado Oriente,10.9218,-74.80691,POINT(-74.80691 10.9218)
Carrera 15 Sur No. 47C - 39,10.922777,-74.806583,POINT(-74.806583 10.922777)
Carrera 15 Sur con Calle 46H,10.922848,-74.804888,POINT(-74.804888 10.922848)
Av. Circunvalar con Calle 45H Puente Peat. Velodro,10.923168,-74.801603,POINT(-74.801603 10.923168)
Carrera 16 Con Calle 64 Esq Pacho Galan Sur,10.914618,-74.799829,POINT(-74.799829 10.914618)
Carrera 16 con Calle 68 Esq Soledad,10.914585,-74.801387,POINT(-74.801387 10.914585)
Carrera 15 con Calle 69 Centro Salud Adela de Char,10.913761,-74.803263,POINT(-74.803263 10.913761)
Carrera 16 No. 73-26 Soledad,10.914402,-74.805789,POINT(-74.805789 10.914402)
Calle 74A con Carrera 14 Soledad,10.913403,-74.807091,POINT(-74.807091 10.913403)
Calle 76 No. 16-22 Soledad,10.914396,-74.808772,POINT(-74.808772 10.914396)
Calle 76 con Carrera 18C Esq Soledad,10.916982,-74.808981,POINT(-74.808981 10.916982)
Carrera 19 con Calle 74A Esq Soledad,10.917364,-74.807207,POINT(-74.807207 10.917364)
Carrera 19 con Calle 72B Esq Soledad,10.917501,-74.805663,POINT(-74.805663 10.917501)
Carrera 18 con Calle 70 Esq Soledad,10.916551,-74.804415,POINT(-74.804415 10.916551)
Carrera 18 No. 68C-11 Soledad,10.916902,-74.802606,POINT(-74.802606 10.916902)
Carrera 18 No. 65-15 Soledad,10.917038,-74.800371,POINT(-74.800371 10.917038)
Carrera 5 con Calle 66C Lado Norte Soledad,10.891468,-74.806688,POINT(-74.806688 10.891468)
Carrera 5 con Calle 68B Esq Lado Norte Soledad,10.891413,-74.808489,POINT(-74.808489 10.891413)
Calle 69 con Carrera 4 Soledad,10.889523,-74.808669,POINT(-74.808669 10.889523)
Carrera 4 con Calle 71A Lado Norte Soledad,10.88937,-74.810643,POINT(-74.810643 10.88937)
Diagonal 71 con Transversal 1A4 Lado Occidente,10.888093,-74.812008,POINT(-74.812008 10.888093)
Diagonal 71 con Transversal 1BSur Lado Occidente,10.886892,-74.81279,POINT(-74.81279 10.886892)
Transversal 1C sur con Diagonal 72 Cancha Don Bosc,10.887139,-74.813893,POINT(-74.813893 10.887139)
Transversal 2 sur con Diagonal 72 Esq (Panaderia),10.886447,-74.814633,POINT(-74.814633 10.886447)
Diagonal 71 con Transversal 1BSur Lado Oriente,10.88687,-74.812773,POINT(-74.812773 10.88687)
Diagonal 71 con Transversal 1A4 Lado Oriente,10.888243,-74.81185,POINT(-74.81185 10.888243)
Carrera 4 con Calle 71 Lado Sur Soledad,10.889353,-74.810478,POINT(-74.810478 10.889353)
Carrera 4 con Calle 69A Lado Sur Soledad,10.889343,-74.808878,POINT(-74.808878 10.889343)
Carrera 5 con Calle 69 Esq Lado Sur Soledad,10.891352,-74.808445,POINT(-74.808445 10.891352)
Carrera 5 con Calle 66A Lado Sur Soledad,10.891378,-74.806367,POINT(-74.806367 10.891378)
Urb. Salitre Lado Norte Soledad,10.886208,-74.806806,POINT(-74.806806 10.886208)
Urb. San Antonio Soledad,10.885832,-74.80868,POINT(-74.80868 10.885832)
Urb. Salitre Lado Sur Soledad,10.88617,-74.806858,POINT(-74.806858 10.88617)
Carrera 12 con Calle 66 Lado Norte Soledad,10.903984,-74.804235,POINT(-74.804235 10.903984)
Carrera 11C con Calle 68 Lado Norte Soledad,10.903575,-74.806412,POINT(-74.806412 10.903575)
Carrera 11C con Calle 70 Lado Norte Soledad,10.903093,-74.80875,POINT(-74.80875 10.903093)
Calle 71 con Carrera 11C Lado Oriente Soledad,10.903156,-74.810245,POINT(-74.810245 10.903156)
Calle 72 con Carrera 12 Soledad,10.903976,-74.811209,POINT(-74.811209 10.903976)
Calle 71 con Carrera 12 Lado Occidente Soledad,10.903044,-74.810338,POINT(-74.810338 10.903044)
Carrera 11C con Calle 69 Lado Sur Soledad,10.903085,-74.808402,POINT(-74.808402 10.903085)
Carrera 11C con Calle 68 Lado Sur Soledad,10.903472,-74.806421,POINT(-74.806421 10.903472)
Carrera 12 con Calle 66 Lado Sur Soledad,10.903901,-74.804209,POINT(-74.804209 10.903901)
Calle 45 con Carrera 5B Iglesia,10.940807,-74.799647,POINT(-74.799647 10.940807)
Carrera 4 con Calle 45B,10.938387,-74.799987,POINT(-74.799987 10.938387)
Carrera 4 con Calle 45H,10.938394,-74.802086,POINT(-74.802086 10.938394)
Calle 49 No. 3D-11 Lado Occidental,10.93715,-74.802692,POINT(-74.802692 10.93715)
Calle 49 con Carrera 3 Lado Occidental,10.935974,-74.803306,POINT(-74.803306 10.935974)
Calle 49 No. 2G-17 Lado Occidental,10.935257,-74.804337,POINT(-74.804337 10.935257)
Carrera 2F No. 49F-40 Lado Norte,10.935675,-74.805897,POINT(-74.805897 10.935675)
Calle 50C No. 2B-29,10.935786,-74.808294,POINT(-74.808294 10.935786)
Carrera 2 No. 50D-16,10.934719,-74.808978,POINT(-74.808978 10.934719)
Carrera 2 con Calle 51,10.935378,-74.810411,POINT(-74.810411 10.935378)
Calle 51B No. 2B-16,10.93645,-74.810207,POINT(-74.810207 10.93645)
Carrera 2F No. 50C-11 Lado Sur,10.936025,-74.808367,POINT(-74.808367 10.936025)
Carrera 2F No. 49E-23 Ciclo Neval Lado Sur,10.935592,-74.805976,POINT(-74.805976 10.935592)
Calle 49 con Carrera 2G Lado Oriental,10.935197,-74.804128,POINT(-74.804128 10.935197)
Calle 49 con Carrera 3 Lado Oriental,10.935997,-74.803067,POINT(-74.803067 10.935997)
Calle 49 con Carrera 3E Lado Oriental,10.938092,-74.802577,POINT(-74.802577 10.938092)
Carrera 4C No. 49B-88,10.93936,-74.803619,POINT(-74.803619 10.93936)
Calle 46 con Carrera 6 esq,10.941018,-74.802622,POINT(-74.802622 10.941018)
Est. Joaquin Barrios Polo,10.933248,-74.799342,POINT(-74.799342 10.933248)
Carrera 6 sur con Calle 46F esq,10.93014,-74.803898,POINT(-74.803898 10.93014)
Carrera 6 sur con Calle 47 esq,10.929058,-74.805548,POINT(-74.805548 10.929058)
Carrera 6 sur con Calle 47B,10.927633,-74.807463,POINT(-74.807463 10.927633)
Carrera 6 sur con Calle 48F,10.926347,-74.810113,POINT(-74.810113 10.926347)
Calle 49 con Carrera 8B sur Lado Occidente,10.924822,-74.811538,POINT(-74.811538 10.924822)
Calle 49 con Carrera 12 sur Lado Occidente,10.923305,-74.812088,POINT(-74.812088 10.923305)
Av. Circunvalar con Calle 51B,10.922777,-74.814132,POINT(-74.814132 10.922777)
Calle 51B con Carrera 10 sur,10.925147,-74.81477,POINT(-74.81477 10.925147)
Carrera 10 sur con Calle 50A,10.924185,-74.812707,POINT(-74.812707 10.924185)
Calle 49 No. 8 sur - 64 PASO Nueva Vida,10.924512,-74.811633,POINT(-74.811633 10.924512)
Calle 49 con Carrera 5B sur Lado Oriente,10.927535,-74.810925,POINT(-74.810925 10.927535)
Calle 49 con Carrera 3 sur Lado Oriente,10.929263,-74.810445,POINT(-74.810445 10.929263)
Carrera 1 con Calle 48C,10.93091,-74.809012,POINT(-74.809012 10.93091)
Carrera 1 No. 47B-03,10.930875,-74.807262,POINT(-74.807262 10.930875)
Calle 47 No. 3A sur - 18,10.929378,-74.805965,POINT(-74.805965 10.929378)
Calle 47 con Carrera 6D sur,10.928177,-74.805123,POINT(-74.805123 10.928177)
Carrera 7 sur No. 46-29,10.927993,-74.803052,POINT(-74.803052 10.927993)
Calle 46 con Carrera 1 sur esq,10.930078,-74.802598,POINT(-74.802598 10.930078)
Carrera 2D con Calle 47,10.93293,-74.803165,POINT(-74.803165 10.93293)
Calle 47 con Carrera 2G,10.93446,-74.80134,POINT(-74.80134 10.93446)
Est. Joe Arroyo,10.995072,-74.807644,POINT(-74.807644 10.995072)
Calle 76 No. 47-57,10.997883,-74.809325,POINT(-74.809325 10.997883)
Calle 76 No. 43B - 05,10.994847,-74.811178,POINT(-74.811178 10.994847)
Carrera 43 con Calle 76,10.994982,-74.812923,POINT(-74.812923 10.994982)
Carrera 43 No. 79-212,10.996353,-74.815472,POINT(-74.815472 10.996353)
Carrera 43 No. 80-182,10.997342,-74.817303,POINT(-74.817303 10.997342)
Carrera 43 No. 82-178 Ferreteria Don Kike,10.998343,-74.819477,POINT(-74.819477 10.998343)
Carrera 43 No. 84-154 Narcobollo,10.998865,-74.821442,POINT(-74.821442 10.998865)
Carrera 43 No. 87-40,11.000108,-74.824375,POINT(-74.824375 11.000108)
Calle 90 No. 42H-19 Edificio Tabor,11.000172,-74.826065,POINT(-74.826065 11.000172)
Calle 90 No. 42E-37,10.998157,-74.827503,POINT(-74.827503 10.998157)
Calle 90 No. 42B1-61,10.996272,-74.828949,POINT(-74.828949 10.996272)
Carrera 42B1 No. 92-34,10.996381,-74.830052,POINT(-74.830052 10.996381)
Calle 96 No. 42C-66,10.998098,-74.831015,POINT(-74.831015 10.998098)
Calle 96 con Carrera 42G,10.999927,-74.83129,POINT(-74.83129 10.999927)
Carrera 42F con Calle 97,11.000557,-74.8322,POINT(-74.8322 11.000557)
Calle 98 con Carrera 42G2,11.002163,-74.833437,POINT(-74.833437 11.002163)
Carrera 43 No. 98-86,11.003392,-74.833915,POINT(-74.833915 11.003392)
Conj. Res. Balcones del Mar / Parque 100,11.000774,-74.83589,POINT(-74.83589 11.000774)
Calle 100 Conj. Res. Parque 100,11.000593,-74.837017,POINT(-74.837017 11.000593)
Calle 99C No. 43-150 Tarragona,11.003703,-74.836297,POINT(-74.836297 11.003703)
Transversal 44 No. 99C-20 Conj. Brisas del Mar,11.005243,-74.835023,POINT(-74.835023 11.005243)
Calle 100 con Carrera 44,11.006995,-74.834242,POINT(-74.834242 11.006995)
Carrera 46 con Calle 96A Lado Sur,11.00587,-74.829925,POINT(-74.829925 11.00587)
Carrera 46 No. 94-11 Lado Sur,11.005008,-74.82777,POINT(-74.82777 11.005008)
Carrera 46 con Calle 90 Uniautonoma Lado Sur,11.003378,-74.824262,POINT(-74.824262 11.003378)
Carrera 46 No. 85-163 Lado Sur,11.002598,-74.822492,POINT(-74.822492 11.002598)
Carrera 46 No. 82-205 Lado Sur,11.001358,-74.818477,POINT(-74.818477 11.001358)
Carrera 46 No. 80-211 Lado Sur,11.000155,-74.816007,POINT(-74.816007 11.000155)
Carrera 46 No. 79-175 Perez Radiologos Lado Sur,10.998798,-74.8136,POINT(-74.8136 10.998798)
Carrera 46 No. 76-109 Lado Sur,10.997287,-74.810998,POINT(-74.810998 10.997287)
Calle 76 con Carrera 42B U. Metropolitana Occident,10.993117,-74.813703,POINT(-74.813703 10.993117)
Calle 76 con Carrera 39 C.C. Unico Lado Occidente,10.989677,-74.814318,POINT(-74.814318 10.989677)
Calle 76 No. 38A-53 Col. Betania Lado Occidente,10.987803,-74.815632,POINT(-74.815632 10.987803)
Carrera 38 con Calle 74 C.C. Americano Lado Sur,10.985972,-74.814241,POINT(-74.814241 10.985972)
Carrera 38 con Calle 72 Lado Sur,10.985471,-74.811784,POINT(-74.811784 10.985471)
Carrera 38 No. 70B-135 Drogueria Inglesa Lado Sur,10.985015,-74.810241,POINT(-74.810241 10.985015)
Carrera 38 No. 69C-127 Lado Sur,10.984235,-74.807373,POINT(-74.807373 10.984235)
Carrera 38 No. 69-121 Lado Sur,10.983861,-74.805799,POINT(-74.805799 10.983861)
Carrera 38 No. 65-85 Club de Leones Lado Sur,10.983206,-74.803017,POINT(-74.803017 10.983206)
Carrera 38 con Calle 63B Lado Sur,10.984046,-74.800375,POINT(-74.800375 10.984046)
Carrera 38 con Calle 60 Clinica La Merced Lado Sur,10.983458,-74.798707,POINT(-74.798707 10.983458)
Carrera 38 No. 57-53 Lado Sur,10.982645,-74.796901,POINT(-74.796901 10.982645)
Carrera 38 No. 54-73 I.E. Elyon Yireh Lado Sur,10.981855,-74.795072,POINT(-74.795072 10.981855)
Calle 52 No. 38-22,10.981462,-74.792487,POINT(-74.792487 10.981462)
Carrera 41 No. 51-93 Col. Ateneo Tecnico Comercial,10.982407,-74.791823,POINT(-74.791823 10.982407)
Carrera 41 No. 48-67 Distrienvases,10.981953,-74.789624,POINT(-74.789624 10.981953)
Carrera 41 con Calle 45 Domesa,10.981627,-74.78725,POINT(-74.78725 10.981627)
Carrera 41 con Calle 43,10.981068,-74.784825,POINT(-74.784825 10.981068)
Carrera 41 con Calle 39,10.980491,-74.782007,POINT(-74.782007 10.980491)
Calle 38 con Carrera 41,10.980966,-74.781,POINT(-74.781 10.980966)
Carrera 43 No. 39-26,10.98196,-74.781695,POINT(-74.781695 10.98196)
Carrera 43 No. 43-16,10.982552,-74.784433,POINT(-74.784433 10.982552)
Carrera 43 con Calle 45 Ara,10.983073,-74.786588,POINT(-74.786588 10.983073)
Carrera 43 No. 50-12 Parque Central,10.98387,-74.789823,POINT(-74.789823 10.98387)
Carrera 43 con Calle 53 Colombo,10.984443,-74.791898,POINT(-74.791898 10.984443)
Calle 54 No. 41-77 Colegio Colon,10.983602,-74.793173,POINT(-74.793173 10.983602)
Carrera 38 No. 54-60 I. E. Elyon Yireh Lado Norte,10.981847,-74.794777,POINT(-74.794777 10.981847)
Carrera 38 No. 57-60 Unicash Lado Norte,10.982745,-74.796859,POINT(-74.796859 10.982745)
Carrera 38 con Calle 60 Clinica La Merced Lado Nor,10.983574,-74.798686,POINT(-74.798686 10.983574)
Carrera 38 No. 63A-30 Junior Pan Lado Norte,10.984157,-74.800379,POINT(-74.800379 10.984157)
Carrera 38 No. 66-90 Club de Leones Lado Norte,10.983306,-74.802905,POINT(-74.802905 10.983306)
Carrera 38 No. 69-128 Lado Norte,10.983986,-74.805814,POINT(-74.805814 10.983986)
Carrera 38 con Calle 70 Lado Norte,10.98458,-74.807831,POINT(-74.807831 10.98458)
Carrera 38 con Calle 71 Lado Norte,10.985193,-74.810056,POINT(-74.810056 10.985193)
Carrera 38 con Calle 73 C.C. Americano Lado Norte,10.985753,-74.812098,POINT(-74.812098 10.985753)
Carrera 38C con Calle 74,10.987368,-74.812365,POINT(-74.812365 10.987368)
Carrera 38C con Calle 76,10.988324,-74.81428,POINT(-74.81428 10.988324)
Calle 76 con Carrera 39 C.C. Unico Lado Oriente,10.990147,-74.814012,POINT(-74.814012 10.990147)
Calle 76 con Carrera 42 U. Metropolitana Oriente,10.993075,-74.813575,POINT(-74.813575 10.993075)
Calle 79 con Carrera 42F C.E. Litoral,10.994873,-74.813843,POINT(-74.813843 10.994873)
Calle 79 con Carrera 45,10.997167,-74.81255,POINT(-74.81255 10.997167)
Carrera 46 No. 76 - 109 Lado Sur,10.997237,-74.810953,POINT(-74.810953 10.997237)
Carrera 38 No. 76-106,10.9869,-74.81724,POINT(-74.81724 10.9869)
